Screen: (400,300)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 30
{
a: Vertex: (39.125904,8.316467,0.000024)
b: Vertex: (117.377685,24.949396,-138.564048)
c: Vertex: (109.625430,48.808384,-138.564048)
texA: TexCoord: (0.033333,0.500000)
texB: TexCoord: (0.033333,0.666667)
texC: TexCoord: (0.066667,0.666667)
na: Vector: (-0.978148,-0.207912,0.000000)
nb: Vector: (-0.489074,-0.103956,-0.866025)
nc: Vector: (-0.456773,-0.203368,-0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 31
{
a: Vertex: (39.125904,8.316467,0.000024)
b: Vertex: (109.625430,48.808384,-138.564048)
c: Vertex: (36.541819,16.269465,0.000024)
texA: TexCoord: (0.033333,0.500000)
texB: TexCoord: (0.066667,0.666667)
texC: TexCoord: (0.066667,0.500000)
na: Vector: (-0.978148,-0.207912,0.000000)
nb: Vector: (-0.456773,-0.203368,-0.866025)
nc: Vector: (-0.913545,-0.406737,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 32
{
a: Vertex: (117.377685,24.949396,-138.564048)
b: Vertex: (273.881295,58.215263,-138.564085)
c: Vertex: (255.792699,113.886241,-138.564085)
texA: TexCoord: (0.033333,0.666667)
texB: TexCoord: (0.033333,0.833333)
texC: TexCoord: (0.066667,0.833333)
na: Vector: (-0.489074,-0.103956,-0.866025)
nb: Vector: (0.489074,0.103956,-0.866026)
nc: Vector: (0.456773,0.203368,-0.866026)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 33
{
a: Vertex: (117.377685,24.949396,-138.564048)
b: Vertex: (255.792699,113.886241,-138.564085)
c: Vertex: (109.625430,48.808384,-138.564048)
texA: TexCoord: (0.033333,0.666667)
texB: TexCoord: (0.066667,0.833333)
texC: TexCoord: (0.066667,0.666667)
na: Vector: (-0.489074,-0.103956,-0.866025)
nb: Vector: (0.456773,0.203368,-0.866026)
nc: Vector: (-0.456773,-0.203368,-0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 34
{
a: Vertex: (273.881295,58.215263,-138.564085)
b: Vertex: (352.133137,74.848205,0.000000)
c: Vertex: (328.876368,146.425185,0.000000)
texA: TexCoord: (0.033333,0.833333)
texB: TexCoord: (0.033333,1.000000)
texC: TexCoord: (0.066667,1.000000)
na: Vector: (0.489074,0.103956,-0.866026)
nb: Vector: (0.978148,0.207912,0.000000)
nc: Vector: (0.913545,0.406737,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 35
{
a: Vertex: (273.881295,58.215263,-138.564085)
b: Vertex: (328.876368,146.425185,0.000000)
c: Vertex: (255.792699,113.886241,-138.564085)
texA: TexCoord: (0.033333,0.833333)
texB: TexCoord: (0.066667,1.000000)
texC: TexCoord: (0.066667,0.833333)
na: Vector: (0.489074,0.103956,-0.866026)
nb: Vector: (0.913545,0.406737,0.000000)
nc: Vector: (0.456773,0.203368,-0.866026)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}

Triangle: 36
{
a: Vertex: (328.876368,146.425185,0.000000)
b: Vertex: (255.792737,113.886258,138.564061)
c: Vertex: (226.524769,164.579868,138.564061)
texA: TexCoord: (0.066667,0.000000)
texB: TexCoord: (0.066667,0.166667)
texC: TexCoord: (0.100000,0.166667)
na: Vector: (0.913545,0.406737,0.000000)
nb: Vector: (0.456773,0.203368,0.866025)
nc: Vector: (0.404509,0.293893,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 37
{
a: Vertex: (328.876368,146.425185,0.000000)
b: Vertex: (226.524769,164.579868,138.564061)
c: Vertex: (291.246124,211.602682,0.000000)
texA: TexCoord: (0.066667,0.000000)
texB: TexCoord: (0.100000,0.166667)
texC: TexCoord: (0.100000,0.000000)
na: Vector: (0.913545,0.406737,0.000000)
nb: Vector: (0.404509,0.293893,0.866025)
nc: Vector: (0.809017,0.587785,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 38
{
a: Vertex: (255.792737,113.886258,138.564061)
b: Vertex: (109.625469,48.808401,138.564073)
c: Vertex: (97.082053,70.534236,138.564073)
texA: TexCoord: (0.066667,0.166667)
texB: TexCoord: (0.066667,0.333333)
texC: TexCoord: (0.100000,0.333333)
na: Vector: (0.456773,0.203368,0.866025)
nb: Vector: (-0.456773,-0.203368,0.866025)
nc: Vector: (-0.404508,-0.293893,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 39
{
a: Vertex: (255.792737,113.886258,138.564061)
b: Vertex: (97.082053,70.534236,138.564073)
c: Vertex: (226.524769,164.579868,138.564061)
texA: TexCoord: (0.066667,0.166667)
texB: TexCoord: (0.100000,0.333333)
texC: TexCoord: (0.100000,0.166667)
na: Vector: (0.456773,0.203368,0.866025)
nb: Vector: (-0.404508,-0.293893,0.866025)
nc: Vector: (0.404509,0.293893,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 40
{
a: Vertex: (109.625469,48.808401,138.564073)
b: Vertex: (36.541819,16.269465,0.000024)
c: Vertex: (32.360680,23.511409,0.000024)
texA: TexCoord: (0.066667,0.333333)
texB: TexCoord: (0.066667,0.500000)
texC: TexCoord: (0.100000,0.500000)
na: Vector: (-0.456773,-0.203368,0.866025)
nb: Vector: (-0.913545,-0.406737,0.000000)
nc: Vector: (-0.809017,-0.587785,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 41
{
a: Vertex: (109.625469,48.808401,138.564073)
b: Vertex: (32.360680,23.511409,0.000024)
c: Vertex: (97.082053,70.534236,138.564073)
texA: TexCoord: (0.066667,0.333333)
texB: TexCoord: (0.100000,0.500000)
texC: TexCoord: (0.100000,0.333333)
na: Vector: (-0.456773,-0.203368,0.866025)
nb: Vector: (-0.809017,-0.587785,0.000000)
nc: Vector: (-0.404508,-0.293893,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 42
{
a: Vertex: (36.541819,16.269465,0.000024)
b: Vertex: (109.625430,48.808384,-138.564048)
c: Vertex: (97.082019,70.534211,-138.564048)
texA: TexCoord: (0.066667,0.500000)
texB: TexCoord: (0.066667,0.666667)
texC: TexCoord: (0.100000,0.666667)
na: Vector: (-0.913545,-0.406737,0.000000)
nb: Vector: (-0.456773,-0.203368,-0.866025)
nc: Vector: (-0.404509,-0.293893,-0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 43
{
a: Vertex: (36.541819,16.269465,0.000024)
b: Vertex: (97.082019,70.534211,-138.564048)
c: Vertex: (32.360680,23.511409,0.000024)
texA: TexCoord: (0.066667,0.500000)
texB: TexCoord: (0.100000,0.666667)
texC: TexCoord: (0.100000,0.500000)
na: Vector: (-0.913545,-0.406737,0.000000)
nb: Vector: (-0.404509,-0.293893,-0.866025)
nc: Vector: (-0.809017,-0.587785,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 44
{
a: Vertex: (109.625430,48.808384,-138.564048)
b: Vertex: (255.792699,113.886241,-138.564085)
c: Vertex: (226.524735,164.579843,-138.564085)
texA: TexCoord: (0.066667,0.666667)
texB: TexCoord: (0.066667,0.833333)
texC: TexCoord: (0.100000,0.833333)
na: Vector: (-0.456773,-0.203368,-0.866025)
nb: Vector: (0.456773,0.203368,-0.866026)
nc: Vector: (0.404508,0.293892,-0.866026)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 45
{
a: Vertex: (109.625430,48.808384,-138.564048)
b: Vertex: (226.524735,164.579843,-138.564085)
c: Vertex: (97.082019,70.534211,-138.564048)
texA: TexCoord: (0.066667,0.666667)
texB: TexCoord: (0.100000,0.833333)
texC: TexCoord: (0.100000,0.666667)
na: Vector: (-0.456773,-0.203368,-0.866025)
nb: Vector: (0.404508,0.293892,-0.866026)
nc: Vector: (-0.404509,-0.293893,-0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 46
{
a: Vertex: (255.792699,113.886241,-138.564085)
b: Vertex: (328.876368,146.425185,0.000000)
c: Vertex: (291.246124,211.602682,0.000000)
texA: TexCoord: (0.066667,0.833333)
texB: TexCoord: (0.066667,1.000000)
texC: TexCoord: (0.100000,1.000000)
na: Vector: (0.456773,0.203368,-0.866026)
nb: Vector: (0.913545,0.406737,0.000000)
nc: Vector: (0.809017,0.587785,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 47
{
a: Vertex: (255.792699,113.886241,-138.564085)
b: Vertex: (291.246124,211.602682,0.000000)
c: Vertex: (226.524735,164.579843,-138.564085)
texA: TexCoord: (0.066667,0.833333)
texB: TexCoord: (0.100000,1.000000)
texC: TexCoord: (0.100000,0.833333)
na: Vector: (0.456773,0.203368,-0.866026)
nb: Vector: (0.809017,0.587785,0.000000)
nc: Vector: (0.404508,0.293892,-0.866026)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}

Triangle: 48
{
a: Vertex: (291.246124,211.602682,0.000000)
b: Vertex: (226.524769,164.579868,138.564061)
c: Vertex: (187.356583,208.080549,138.564061)
texA: TexCoord: (0.100000,0.000000)
texB: TexCoord: (0.100000,0.166667)
texC: TexCoord: (0.133333,0.166667)
na: Vector: (0.809017,0.587785,0.000000)
nb: Vector: (0.404509,0.293893,0.866025)
nc: Vector: (0.334565,0.371572,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 49
{
a: Vertex: (291.246124,211.602682,0.000000)
b: Vertex: (187.356583,208.080549,138.564061)
c: Vertex: (240.887029,267.532127,0.000000)
texA: TexCoord: (0.100000,0.000000)
texB: TexCoord: (0.133333,0.166667)
texC: TexCoord: (0.133333,0.000000)
na: Vector: (0.809017,0.587785,0.000000)
nb: Vector: (0.334565,0.371572,0.866025)
nc: Vector: (0.669131,0.743145,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 50
{
a: Vertex: (226.524769,164.579868,138.564061)
b: Vertex: (97.082053,70.534236,138.564073)
c: Vertex: (80.295686,89.177386,138.564073)
texA: TexCoord: (0.100000,0.166667)
texB: TexCoord: (0.100000,0.333333)
texC: TexCoord: (0.133333,0.333333)
na: Vector: (0.404509,0.293893,0.866025)
nb: Vector: (-0.404508,-0.293893,0.866025)
nc: Vector: (-0.334565,-0.371572,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 51
{
a: Vertex: (226.524769,164.579868,138.564061)
b: Vertex: (80.295686,89.177386,138.564073)
c: Vertex: (187.356583,208.080549,138.564061)
texA: TexCoord: (0.100000,0.166667)
texB: TexCoord: (0.133333,0.333333)
texC: TexCoord: (0.133333,0.166667)
na: Vector: (0.404509,0.293893,0.866025)
nb: Vector: (-0.334565,-0.371572,0.866025)
nc: Vector: (0.334565,0.371572,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 52
{
a: Vertex: (97.082053,70.534236,138.564073)
b: Vertex: (32.360680,23.511409,0.000024)
c: Vertex: (26.765225,29.725792,0.000024)
texA: TexCoord: (0.100000,0.333333)
texB: TexCoord: (0.100000,0.500000)
texC: TexCoord: (0.133333,0.500000)
na: Vector: (-0.404508,-0.293893,0.866025)
nb: Vector: (-0.809017,-0.587785,0.000000)
nc: Vector: (-0.669131,-0.743145,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 53
{
a: Vertex: (97.082053,70.534236,138.564073)
b: Vertex: (26.765225,29.725792,0.000024)
c: Vertex: (80.295686,89.177386,138.564073)
texA: TexCoord: (0.100000,0.333333)
texB: TexCoord: (0.133333,0.500000)
texC: TexCoord: (0.133333,0.333333)
na: Vector: (-0.404508,-0.293893,0.866025)
nb: Vector: (-0.669131,-0.743145,0.000000)
nc: Vector: (-0.334565,-0.371572,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 54
{
a: Vertex: (32.360680,23.511409,0.000024)
b: Vertex: (97.082019,70.534211,-138.564048)
c: Vertex: (80.295658,89.177355,-138.564048)
texA: TexCoord: (0.100000,0.500000)
texB: TexCoord: (0.100000,0.666667)
texC: TexCoord: (0.133333,0.666667)
na: Vector: (-0.809017,-0.587785,0.000000)
nb: Vector: (-0.404509,-0.293893,-0.866025)
nc: Vector: (-0.334565,-0.371573,-0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
