Screen: (256,256)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 111
{
a: Vertex: (-145.623088,-105.801326,160.000000)
b: Vertex: (-11.755708,-16.180338,0.000024)
c: Vertex: (-105.801381,-145.623048,160.000000)
texA: TexCoord: (0.600000,0.250000)
texB: TexCoord: (0.650000,0.500000)
texC: TexCoord: (0.650000,0.500000)
na: Vector: (-0.000000,-0.000000,1.000000)
nb: Vector: (0.587785,0.809017,0.000000)
nc: Vector: (-0.000000,-0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 112
{
a: Vertex: (-16.180342,-11.755702,0.000024)
b: Vertex: (-145.623049,-105.801298,-160.000000)
c: Vertex: (-105.801353,-145.623009,-160.000000)
texA: TexCoord: (0.600000,0.500000)
texB: TexCoord: (0.600000,0.750000)
texC: TexCoord: (0.650000,0.750000)
na: Vector: (0.809017,0.587785,0.000000)
nb: Vector: (0.000000,0.000000,-1.000000)
nc: Vector: (0.000000,0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 113
{
a: Vertex: (-16.180342,-11.755702,0.000024)
b: Vertex: (-105.801353,-145.623009,-160.000000)
c: Vertex: (-11.755708,-16.180338,0.000024)
texA: TexCoord: (0.600000,0.500000)
texB: TexCoord: (0.650000,0.750000)
texC: TexCoord: (0.650000,0.750000)
na: Vector: (0.809017,0.587785,0.000000)
nb: Vector: (0.000000,0.000000,-1.000000)
nc: Vector: (0.587785,0.809017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 114
{
a: Vertex: (-145.623049,-105.801298,-160.000000)
b: Vertex: (-275.065814,-199.846936,0.000000)
c: Vertex: (-199.847040,-275.065739,0.000000)
texA: TexCoord: (0.600000,0.750000)
texB: TexCoord: (0.600000,1.000000)
texC: TexCoord: (0.650000,1.000000)
na: Vector: (0.000000,0.000000,-1.000000)
nb: Vector: (-0.809017,-0.587785,0.000000)
nc: Vector: (-0.587785,-0.809017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 115
{
a: Vertex: (-145.623049,-105.801298,-160.000000)
b: Vertex: (-199.847040,-275.065739,0.000000)
c: Vertex: (-105.801353,-145.623009,-160.000000)
texA: TexCoord: (0.600000,0.750000)
texB: TexCoord: (0.650000,1.000000)
texC: TexCoord: (0.650000,1.000000)
na: Vector: (0.000000,0.000000,-1.000000)
nb: Vector: (-0.587785,-0.809017,0.000000)
nc: Vector: (0.000000,0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}

Triangle: 116
{
a: Vertex: (-199.847040,-275.065739,0.000000)
b: Vertex: (-105.801381,-145.623048,160.000000)
c: Vertex: (-55.623099,-171.190173,160.000000)
texA: TexCoord: (0.650000,0.000000)
texB: TexCoord: (0.650000,0.250000)
texC: TexCoord: (0.700000,0.250000)
na: Vector: (-0.587785,-0.809017,0.000000)
nb: Vector: (-0.000000,-0.000000,1.000000)
nc: Vector: (-0.000000,-0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 117
{
a: Vertex: (-199.847040,-275.065739,0.000000)
b: Vertex: (-55.623099,-171.190173,160.000000)
c: Vertex: (-105.065846,-323.359193,0.000000)
texA: TexCoord: (0.650000,0.000000)
texB: TexCoord: (0.700000,0.250000)
texC: TexCoord: (0.700000,0.250000)
na: Vector: (-0.587785,-0.809017,0.000000)
nb: Vector: (-0.000000,-0.000000,1.000000)
nc: Vector: (-0.309017,-0.951056,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 118
{
a: Vertex: (-105.801381,-145.623048,160.000000)
b: Vertex: (-11.755708,-16.180338,0.000024)
c: Vertex: (-6.180344,-19.021129,0.000024)
texA: TexCoord: (0.650000,0.250000)
texB: TexCoord: (0.650000,0.500000)
texC: TexCoord: (0.700000,0.500000)
na: Vector: (-0.000000,-0.000000,1.000000)
nb: Vector: (0.587785,0.809017,0.000000)
nc: Vector: (0.309017,0.951056,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 119
{
a: Vertex: (-105.801381,-145.623048,160.000000)
b: Vertex: (-6.180344,-19.021129,0.000024)
c: Vertex: (-55.623099,-171.190173,160.000000)
texA: TexCoord: (0.650000,0.250000)
texB: TexCoord: (0.700000,0.500000)
texC: TexCoord: (0.700000,0.500000)
na: Vector: (-0.000000,-0.000000,1.000000)
nb: Vector: (0.309017,0.951056,0.000000)
nc: Vector: (-0.000000,-0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 120
{
a: Vertex: (-11.755708,-16.180338,0.000024)
b: Vertex: (-105.801353,-145.623009,-160.000000)
c: Vertex: (-55.623084,-171.190127,-160.000000)
texA: TexCoord: (0.650000,0.500000)
texB: TexCoord: (0.650000,0.750000)
texC: TexCoord: (0.700000,0.750000)
na: Vector: (0.587785,0.809017,0.000000)
nb: Vector: (0.000000,0.000000,-1.000000)
nc: Vector: (0.000000,0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 121
{
a: Vertex: (-11.755708,-16.180338,0.000024)
b: Vertex: (-55.623084,-171.190127,-160.000000)
c: Vertex: (-6.180344,-19.021129,0.000024)
texA: TexCoord: (0.650000,0.500000)
texB: TexCoord: (0.700000,0.750000)
texC: TexCoord: (0.700000,0.750000)
na: Vector: (0.587785,0.809017,0.000000)
nb: Vector: (0.000000,0.000000,-1.000000)
nc: Vector: (0.309017,0.951056,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 122
{
a: Vertex: (-105.801353,-145.623009,-160.000000)
b: Vertex: (-199.847040,-275.065739,0.000000)
c: Vertex: (-105.065846,-323.359193,0.000000)
texA: TexCoord: (0.650000,0.750000)
texB: TexCoord: (0.650000,1.000000)
texC: TexCoord: (0.700000,1.000000)
na: Vector: (0.000000,0.000000,-1.000000)
nb: Vector: (-0.587785,-0.809017,0.000000)
nc: Vector: (-0.309017,-0.951056,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 123
{
a: Vertex: (-105.801353,-145.623009,-160.000000)
b: Vertex: (-105.065846,-323.359193,0.000000)
c: Vertex: (-55.623084,-171.190127,-160.000000)
texA: TexCoord: (0.650000,0.750000)
texB: TexCoord: (0.700000,1.000000)
texC: TexCoord: (0.700000,1.000000)
na: Vector: (0.000000,0.000000,-1.000000)
nb: Vector: (-0.309017,-0.951056,0.000000)
nc: Vector: (0.000000,0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}

Triangle: 124
{
a: Vertex: (-105.065846,-323.359193,0.000000)
b: Vertex: (-55.623099,-171.190173,160.000000)
c: Vertex: (-0.000041,-180.000012,160.000000)
texA: TexCoord: (0.700000,0.000000)
texB: TexCoord: (0.700000,0.250000)
texC: TexCoord: (0.750000,0.250000)
na: Vector: (-0.309017,-0.951056,0.000000)
nb: Vector: (-0.000000,-0.000000,1.000000)
nc: Vector: (-0.000000,-0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 125
{
a: Vertex: (-105.065846,-323.359193,0.000000)
b: Vertex: (-0.000041,-180.000012,160.000000)
c: Vertex: (-0.000077,-340.000000,0.000000)
texA: TexCoord: (0.700000,0.000000)
texB: TexCoord: (0.750000,0.250000)
texC: TexCoord: (0.750000,0.250000)
na: Vector: (-0.309017,-0.951056,0.000000)
nb: Vector: (-0.000000,-0.000000,1.000000)
nc: Vector: (-0.000000,-1.000000,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 126
{
a: Vertex: (-55.623099,-171.190173,160.000000)
b: Vertex: (-6.180344,-19.021129,0.000024)
c: Vertex: (-0.000005,-20.000000,0.000024)
texA: TexCoord: (0.700000,0.250000)
texB: TexCoord: (0.700000,0.500000)
texC: TexCoord: (0.750000,0.500000)
na: Vector: (-0.000000,-0.000000,1.000000)
nb: Vector: (0.309017,0.951056,0.000000)
nc: Vector: (0.000000,1.000000,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 127
{
a: Vertex: (-55.623099,-171.190173,160.000000)
b: Vertex: (-0.000005,-20.000000,0.000024)
c: Vertex: (-0.000041,-180.000012,160.000000)
texA: TexCoord: (0.700000,0.250000)
texB: TexCoord: (0.750000,0.500000)
texC: TexCoord: (0.750000,0.500000)
na: Vector: (-0.000000,-0.000000,1.000000)
nb: Vector: (0.000000,1.000000,0.000000)
nc: Vector: (-0.000000,-0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 128
{
a: Vertex: (-6.180344,-19.021129,0.000024)
b: Vertex: (-55.623084,-171.190127,-160.000000)
c: Vertex: (-0.000041,-179.999964,-160.000000)
texA: TexCoord: (0.700000,0.500000)
texB: TexCoord: (0.700000,0.750000)
texC: TexCoord: (0.750000,0.750000)
na: Vector: (0.309017,0.951056,0.000000)
nb: Vector: (0.000000,0.000000,-1.000000)
nc: Vector: (0.000000,0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 129
{
a: Vertex: (-6.180344,-19.021129,0.000024)
b: Vertex: (-0.000041,-179.999964,-160.000000)
c: Vertex: (-0.000005,-20.000000,0.000024)
texA: TexCoord: (0.700000,0.500000)
texB: TexCoord: (0.750000,0.750000)
texC: TexCoord: (0.750000,0.750000)
na: Vector: (0.309017,0.951056,0.000000)
nb: Vector: (0.000000,0.000000,-1.000000)
nc: Vector: (0.000000,1.000000,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 130
{
a: Vertex: (-55.623084,-171.190127,-160.000000)
b: Vertex: (-105.065846,-323.359193,0.000000)
c: Vertex: (-0.000077,-340.000000,0.000000)
texA: TexCoord: (0.700000,0.750000)
texB: TexCoord: (0.700000,1.000000)
texC: TexCoord: (0.750000,1.000000)
na: Vector: (0.000000,0.000000,-1.000000)
nb: Vector: (-0.309017,-0.951056,0.000000)
nc: Vector: (-0.000000,-1.000000,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 131
{
a: Vertex: (-55.623084,-171.190127,-160.000000)
b: Vertex: (-0.000077,-340.000000,0.000000)
c: Vertex: (-0.000041,-179.999964,-160.000000)
texA: TexCoord: (0.700000,0.750000)
texB: TexCoord: (0.750000,1.000000)
texC: TexCoord: (0.750000,1.000000)
na: Vector: (0.000000,0.000000,-1.000000)
nb: Vector: (-0.000000,-1.000000,0.000000)
nc: Vector: (0.000000,0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}

Triangle: 132
{
a: Vertex: (-0.000077,-340.000000,0.000000)
b: Vertex: (-0.000041,-180.000012,160.000000)
c: Vertex: (55.623021,-171.190198,160.000000)
texA: TexCoord: (0.750000,0.000000)
texB: TexCoord: (0.750000,0.250000)
texC: TexCoord: (0.800000,0.250000)
na: Vector: (-0.000000,-1.000000,0.000000)
nb: Vector: (-0.000000,-0.000000,1.000000)
nc: Vector: (0.000000,-0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 133
{
a: Vertex: (-0.000077,-340.000000,0.000000)
b: Vertex: (55.623021,-171.190198,160.000000)
c: Vertex: (105.065700,-323.359241,0.000000)
texA: TexCoord: (0.750000,0.000000)
texB: TexCoord: (0.800000,0.250000)
texC: TexCoord: (0.800000,0.250000)
na: Vector: (-0.000000,-1.000000,0.000000)
nb: Vector: (0.000000,-0.000000,1.000000)
nc: Vector: (0.309017,-0.951057,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 134
{
a: Vertex: (-0.000041,-180.000012,160.000000)
b: Vertex: (-0.000005,-20.000000,0.000024)
c: Vertex: (6.180335,-19.021132,0.000024)
texA: TexCoord: (0.750000,0.250000)
texB: TexCoord: (0.750000,0.500000)
texC: TexCoord: (0.800000,0.500000)
na: Vector: (-0.000000,-0.000000,1.000000)
nb: Vector: (0.000000,1.000000,0.000000)
nc: Vector: (-0.309017,0.951057,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 135
{
a: Vertex: (-0.000041,-180.000012,160.000000)
b: Vertex: (6.180335,-19.021132,0.000024)
c: Vertex: (55.623021,-171.190198,160.000000)
texA: TexCoord: (0.750000,0.250000)
texB: TexCoord: (0.800000,0.500000)
texC: TexCoord: (0.800000,0.500000)
na: Vector: (-0.000000,-0.000000,1.000000)
nb: Vector: (-0.309017,0.951057,0.000000)
nc: Vector: (0.000000,-0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 136
{
a: Vertex: (-0.000005,-20.000000,0.000024)
b: Vertex: (-0.000041,-179.999964,-160.000000)
c: Vertex: (55.623006,-171.190152,-160.000000)
texA: TexCoord: (0.750000,0.500000)
texB: TexCoord: (0.750000,0.750000)
texC: TexCoord: (0.800000,0.750000)
na: Vector: (0.000000,1.000000,0.000000)
nb: Vector: (0.000000,0.000000,-1.000000)
nc: Vector: (-0.000000,0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 2
}
Triangle: 137
{
a: Vertex: (-0.000005,-20.000000,0.000024)
b: Vertex: (55.623006,-171.190152,-160.000000)
c: Vertex: (6.180335,-19.021132,0.000024)
texA: TexCoord: (0.750000,0.500000)
texB: TexCoord: (0.800000,0.750000)
texC: TexCoord: (0.800000,0.750000)
na: Vector: (0.000000,1.000000,0.000000)
nb: Vector: (-0.000000,0.000000,-1.000000)
nc: Vector: (-0.309017,0.951057,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
